Shapefile Type: Arc   # of Shapes: 5778

File Bounds: (33.9651031494141,-4.66218328475952,0,0)
         to  (41.8483810424805,5.41498708724976,0,0)

Shape:0 (Arc)  nVertices=3, nParts=1
     (37.1371040344238,0.756523728370667, 0)  
     (37.1472969055176,0.752325117588043, 0)  

Shape:2674 (Arc)  nVertices=25, nParts=1
  Bounds:(36.6400604248047,0.751277208328247, 0)
      to (36.7690277099609,0.864366292953491, 0)
     (36.7690277099609,0.864366292953491, 0) Ring 
     (36.7647171020508,0.86243861913681, 0)  
     (36.7573127746582,0.856577455997467, 0)  
     (36.7517547607422,0.85160630941391, 0)  
     (36.7461814880371,0.845944881439209, 0)  
     (36.7406311035156,0.84166407585144, 0)  
     (36.7307624816895,0.838376045227051, 0)  
     (36.723876953125,0.835958957672119, 0)  
     (36.7167587280273,0.83331573009491, 0)  
     (36.712100982666,0.827869296073914, 0)  
     (36.7059097290039,0.825901091098785, 0)  
     (36.6969985961914,0.825128972530365, 0)  
     (36.6899032592773,0.823866307735443, 0)  
     (36.6850128173828,0.817963600158691, 0)  
     (36.6815338134766,0.814799308776855, 0)  
     (36.6762466430664,0.812355697154999, 0)  
     (36.6735992431641,0.804344236850739, 0)  
     (36.669994354248,0.793816924095154, 0)  
     (36.6680717468262,0.788095057010651, 0)  
     (36.6620750427246,0.784282386302948, 0)  
     (36.6569137573242,0.776082873344421, 0)  
     (36.6535530090332,0.766472339630127, 0)  
     (36.6495361328125,0.75848388671875, 0)  
     (36.6451377868652,0.754644811153412, 0)  
     (36.6400604248047,0.751277208328247, 0)  

Shape:2675 (Arc)  nVertices=12, nParts=1
  Bounds:(36.5743370056152,0.751277208328247, 0)
      to (36.6400604248047,0.817701756954193, 0)
     (36.576416015625,0.817701756954193, 0) Ring 
     (36.5767631530762,0.811482012271881, 0)  
     (36.5743370056152,0.803007066249847, 0)  
     (36.5746650695801,0.795406877994537, 0)  
     (36.579719543457,0.784275591373444, 0)  
     (36.5864448547363,0.777489125728607, 0)  
     (36.5935859680176,0.768164098262787, 0)  
     (36.6028747558594,0.76455682516098, 0)  
     (36.615852355957,0.762959241867065, 0)  
     (36.6258392333984,0.760030567646027, 0)  
     (36.6337966918945,0.758516788482666, 0)  
     (36.6400604248047,0.751277208328247, 0)  

Shape:2676 (Arc)  nVertices=8, nParts=1
  Bounds:(35.4247550964355,0.749793827533722, 0)
      to (35.4287223815918,0.822270929813385, 0)
     (35.4275169372559,0.822270929813385, 0) Ring 
     (35.4284286499023,0.809604167938232, 0)  
     (35.4265670776367,0.794684946537018, 0)  
     (35.4259338378906,0.784804999828339, 0)  
     (35.4247550964355,0.769874095916748, 0)  
     (35.4247856140137,0.759062647819519, 0)  
     (35.4258499145508,0.754903852939606, 0)  
     (35.4287223815918,0.749793827533722, 0)  

Shape:2677 (Arc)  nVertices=5, nParts=1
  Bounds:(37.8573722839355,0.747525095939636, 0)
      to (37.8725967407227,0.774967730045319, 0)
     (37.8725967407227,0.747525095939636, 0) Ring 
     (37.8685760498047,0.753134548664093, 0)  
     (37.8623352050781,0.761761963367462, 0)  
     (37.8597946166992,0.773090302944183, 0)  
     (37.8573722839355,0.774967730045319, 0)  

Shape:2678 (Arc)  nVertices=8, nParts=1
  Bounds:(36.9383430480957,0.747044086456299, 0)
      to (36.9898796081543,0.756179869174957, 0)
     (36.9383430480957,0.756179869174957, 0) Ring 
     (36.9416465759277,0.754824697971344, 0)  
     (36.9453659057617,0.753299593925476, 0)  
     (36.9512138366699,0.748367071151733, 0)  
     (36.9614601135254,0.747044086456299, 0)  
     (36.9726753234863,0.749157845973969, 0)  
     (36.9850616455078,0.752863347530365, 0)  
     (36.9898796081543,0.754393935203552, 0)  

Shape:2679 (Arc)  nVertices=21, nParts=1
  Bounds:(40.1810836791992,0.746616363525391, 0)
      to (40.2728042602539,0.900688171386719, 0)
     (40.1810836791992,0.900688171386719, 0) Ring 
     (40.1900787353516,0.893160164356232, 0)  
     (40.1951522827148,0.883398115634918, 0)  
     (40.2016830444336,0.878446936607361, 0)  
     (40.2077026367188,0.870510756969452, 0)  
     (40.216480255127,0.863447308540344, 0)  
     (40.2193260192871,0.85671854019165, 0)  
     (40.2180480957031,0.84914094209671, 0)  
     (40.2124786376953,0.844172120094299, 0)  
     (40.2116622924805,0.837047040462494, 0)  
     (40.2112846374512,0.828762650489807, 0)  
     (40.2063255310059,0.819637596607208, 0)  
     (40.2076759338379,0.805795669555664, 0)  
     (40.2113456726074,0.794215977191925, 0)  
     (40.220531463623,0.78461229801178, 0)  
     (40.2301292419434,0.772468090057373, 0)  
     (40.2411766052246,0.764904499053955, 0)  
     (40.2470512390137,0.761577188968658, 0)  
     (40.2550086975098,0.75982540845871, 0)  
     (40.2622299194336,0.755092740058899, 0)  
     (40.2728042602539,0.746616363525391, 0)  

Shape:2680 (Arc)  nVertices=2, nParts=1
  Bounds:(37.8725967407227,0.746606349945068, 0)
      to (37.8732566833496,0.747525095939636, 0)
     (37.8732566833496,0.746606349945068, 0) Ring 
     (37.8725967407227,0.747525095939636, 0)  

Shape:2681 (Arc)  nVertices=9, nParts=1
  Bounds:(34.3093681335449,0.741900563240051, 0)
      to (34.3525733947754,0.796504080295563, 0)
     (34.3093681335449,0.741900563240051, 0) Ring 
     (34.3099136352539,0.743395984172821, 0)  
     (34.3132705688477,0.75367259979248, 0)  
     (34.317554473877,0.764852523803711, 0)  
     (34.3208885192871,0.773752212524414, 0)  
     (34.3328437805176,0.781135380268097, 0)  
     (34.3381080627441,0.782887101173401, 0)  
     (34.3468856811523,0.790551364421844, 0)  
     (34.3525733947754,0.796504080295563, 0)  

Shape:2682 (Arc)  nVertices=20, nParts=1
  Bounds:(34.7579612731934,0.741971611976624, 0)
      to (34.8210334777832,0.926012992858887, 0)
     (34.7579612731934,0.925404369831085, 0) Ring 
     (34.7629814147949,0.926012992858887, 0)  
     (34.772029876709,0.922421872615814, 0)  
     (34.7817039489746,0.915374875068665, 0)  
     (34.789119720459,0.909282863140106, 0)  
     (34.7944412231445,0.900697410106659, 0)  
     (34.7980995178223,0.888003528118134, 0)  
     (34.7983703613281,0.876742601394653, 0)  
     (34.7979621887207,0.865951895713806, 0)  
     (34.8009605407715,0.854646861553192, 0)  
     (34.8051376342773,0.845619976520538, 0)  
     (34.8115730285645,0.835637450218201, 0)  
     (34.8166923522949,0.828662633895874, 0)  
     (34.8210334777832,0.815956950187683, 0)  
     (34.8200988769531,0.800809621810913, 0)  
     (34.817569732666,0.785917937755585, 0)  
     (34.8159713745117,0.771930277347565, 0)  
     (34.8148765563965,0.761150538921356, 0)  
     (34.8138389587402,0.753586292266846, 0)  
     (34.8157691955566,0.741971611976624, 0)  

Shape:2683 (Arc)  nVertices=6, nParts=1
  Bounds:(34.7732810974121,0.741971611976624, 0)
      to (34.8157691955566,0.754118978977203, 0)
     (34.7732810974121,0.754118978977203, 0) Ring 
     (34.7819175720215,0.751119673252106, 0)  
     (34.7918434143066,0.745444655418396, 0)  
     (34.8016128540039,0.744136810302734, 0)  
     (34.8120613098145,0.742588102817535, 0)  
     (34.8157691955566,0.741971611976624, 0)  

Shape:2684 (Arc)  nVertices=4, nParts=1
  Bounds:(37.2087554931641,0.743114769458771, 0)
      to (37.2356948852539,0.760977268218994, 0)
     (37.2087554931641,0.743114769458771, 0) Ring 
     (37.2126426696777,0.743509829044342, 0)  
     (37.2262649536133,0.752489924430847, 0)  
     (37.2356948852539,0.760977268218994, 0)  

Shape:2685 (Arc)  nVertices=4, nParts=1
  Bounds:(37.1472969055176,0.740572690963745, 0)
      to (37.1683197021484,0.752325117588043, 0)
     (37.1472969055176,0.752325117588043, 0) Ring 
     (37.1493377685547,0.751482963562012, 0)  
     (37.1583595275879,0.745344996452332, 0)  
     (37.1683197021484,0.740572690963745, 0)  

Shape:2686 (Arc)  nVertices=7, nParts=1
  Bounds:(35.918342590332,0.739688098430634, 0)
      to (35.9519462585449,0.769711971282959, 0)
     (35.9519462585449,0.769711971282959, 0) Ring 
     (35.9488410949707,0.761941194534302, 0)  
     (35.9425506591797,0.754455924034119, 0)  
     (35.9369659423828,0.748339295387268, 0)  
     (35.9302825927734,0.74431312084198, 0)  
     (35.9213180541992,0.740326702594757, 0)  
     (35.918342590332,0.739688098430634, 0)  

Shape:2687 (Arc)  nVertices=8, nParts=1
  Bounds:(38.7598533630371,0.740581274032593, 0)
      to (38.796760559082,0.830097138881683, 0)
     (38.796760559082,0.830097138881683, 0) Ring 
     (38.7877349853516,0.816655039787292, 0)  
     (38.7822570800781,0.803849458694458, 0)  
     (38.7737579345703,0.788101434707642, 0)  
     (38.768985748291,0.776435434818268, 0)  
     (38.7638854980469,0.75924676656723, 0)  
     (38.7606544494629,0.744559764862061, 0)  
     (38.7598533630371,0.740581274032593, 0)  

Shape:2688 (Arc)  nVertices=2, nParts=1
  Bounds:(39.9708862304688,0.73979127407074, 0)
      to (39.9727325439453,0.740586578845978, 0)
     (39.9708862304688,0.73979127407074, 0) Ring 
     (39.9727325439453,0.740586578845978, 0)  

Shape:2689 (Arc)  nVertices=4, nParts=1
  Bounds:(39.9390182495117,0.73979127407074, 0)
      to (39.9708862304688,0.770196557044983, 0)
     (39.9390182495117,0.770196557044983, 0) Ring 
     (39.9516677856445,0.762605130672455, 0)  
     (39.9637794494629,0.750646889209747, 0)  
     (39.9708862304688,0.73979127407074, 0)  

Shape:2690 (Arc)  nVertices=2, nParts=1
  Bounds:(38.4292793273926,0.739711403846741, 0)
      to (38.4318313598633,0.742141962051392, 0)
     (38.4318313598633,0.742141962051392, 0) Ring 
     (38.4292793273926,0.739711403846741, 0)  

Shape:2691 (Arc)  nVertices=10, nParts=1
  Bounds:(38.4284553527832,0.739711403846741, 0)
      to (38.490306854248,0.834199488162994, 0)
     (38.490306854248,0.834199488162994, 0) Ring 
     (38.4784355163574,0.821273148059845, 0)  
     (38.4682731628418,0.814767241477966, 0)  
     (38.4578437805176,0.805962383747101, 0)  
     (38.4489631652832,0.794366836547852, 0)  
     (38.44189453125,0.782049357891083, 0)  
     (38.4361991882324,0.769708395004272, 0)  
     (38.4321022033691,0.757570385932922, 0)  
     (38.4284553527832,0.744963943958282, 0)  
     (38.4292793273926,0.739711403846741, 0)  

Shape:2692 (Arc)  nVertices=5, nParts=1
  Bounds:(37.1683197021484,0.738328158855438, 0)
      to (37.2087554931641,0.743114769458771, 0)
     (37.1683197021484,0.740572690963745, 0) Ring 
     (37.1785507202148,0.738328158855438, 0)  
     (37.1888198852539,0.738385379314423, 0)  
     (37.2021102905273,0.741384923458099, 0)  
     (37.2087554931641,0.743114769458771, 0)  

Shape:2693 (Arc)  nVertices=12, nParts=1
  Bounds:(37.7799644470215,0.737827718257904, 0)
      to (37.8573722839355,0.782987415790558, 0)
     (37.8573722839355,0.774967730045319, 0) Ring 
     (37.8537139892578,0.777799725532532, 0)  
     (37.8419075012207,0.781454801559448, 0)  
     (37.8330307006836,0.782987415790558, 0)  
     (37.8270378112793,0.779634594917297, 0)  
     (37.815845489502,0.779363870620728, 0)  
     (37.8068351745605,0.773068428039551, 0)  
     (37.7978439331055,0.768154323101044, 0)  
     (37.7886390686035,0.763934791088104, 0)  
     (37.7857398986816,0.754771888256073, 0)  
     (37.7817001342773,0.745628476142883, 0)  
     (37.7799644470215,0.737827718257904, 0)  

Shape:2694 (Arc)  nVertices=12, nParts=1
  Bounds:(35.4780769348145,0.736485421657562, 0)
      to (35.5045700073242,0.811282515525818, 0)
     (35.5045700073242,0.811282515525818, 0) Ring 
     (35.5019149780273,0.803046882152557, 0)  
     (35.4991264343262,0.799874544143677, 0)  
     (35.4926795959473,0.796305119991302, 0)  
     (35.4888954162598,0.788549244403839, 0)  
     (35.4875717163086,0.778450489044189, 0)  
     (35.4871864318848,0.769715785980225, 0)  
     (35.4866218566895,0.763514637947083, 0)  
     (35.4828224182129,0.755069017410278, 0)  
     (35.4795341491699,0.749605059623718, 0)  
     (35.4780769348145,0.744569599628448, 0)  
     (35.47998046875,0.736485421657562, 0)  

Shape:2695 (Arc)  nVertices=7, nParts=1
  Bounds:(35.4287223815918,0.736485421657562, 0)
      to (35.47998046875,0.749793827533722, 0)
     (35.4287223815918,0.749793827533722, 0) Ring 
     (35.4334259033203,0.745342075824738, 0)  
     (35.4522552490234,0.740645825862885, 0)  
     (35.4616012573242,0.74094420671463, 0)  
     (35.4700241088867,0.740338325500488, 0)  
     (35.4747505187988,0.737036108970642, 0)  
     (35.47998046875,0.736485421657562, 0)  

Shape:2696 (Arc)  nVertices=9, nParts=1
  Bounds:(37.2828826904297,0.736990690231323, 0)
      to (37.2991142272949,0.820383548736572, 0)
     (37.2828826904297,0.736990690231323, 0) Ring 
     (37.2888717651367,0.743606150150299, 0)  
     (37.2956199645996,0.7510906457901, 0)  
     (37.2974281311035,0.763263463973999, 0)  
     (37.2980842590332,0.774764955043793, 0)  
     (37.2987365722656,0.786036252975464, 0)  
     (37.2987251281738,0.798469960689545, 0)  
     (37.2991142272949,0.807673454284668, 0)  
     (37.2963676452637,0.820383548736572, 0)  

Shape:2697 (Arc)  nVertices=5, nParts=1
  Bounds:(37.2482490539551,0.736990690231323, 0)
      to (37.2828826904297,0.765086233615875, 0)
     (37.2482490539551,0.765086233615875, 0) Ring 
     (37.2590675354004,0.762067973613739, 0)  
     (37.270565032959,0.754045844078064, 0)  
     (37.2781677246094,0.74493795633316, 0)  
     (37.2828826904297,0.736990690231323, 0)  

Shape:2698 (Arc)  nVertices=20, nParts=1
  Bounds:(34.9340324401855,0.734628915786743, 0)
      to (35.0642013549805,0.763379096984863, 0)
     (34.9340324401855,0.734628915786743, 0) Ring 
     (34.9401931762695,0.737969756126404, 0)  
     (34.9486923217773,0.742196619510651, 0)  
     (34.9588088989258,0.747775793075562, 0)  
     (34.9682388305664,0.75336617231369, 0)  
     (34.9753341674805,0.755318343639374, 0)  
     (34.9837493896484,0.754721403121948, 0)  
     (34.9886894226074,0.750504672527313, 0)  
     (34.9941062927246,0.747658729553223, 0)  
     (34.9984893798828,0.75080418586731, 0)  
     (35.0049095153809,0.753456711769104, 0)  
     (35.0126495361328,0.753100574016571, 0)  
     (35.0160064697266,0.749598801136017, 0)  
     (35.0235176086426,0.749246299266815, 0)  
     (35.0306510925293,0.753725528717041, 0)  
     (35.0407524108887,0.758386313915253, 0)  
     (35.0487365722656,0.758945345878601, 0)  
     (35.0565185546875,0.76134592294693, 0)  
     (35.0629272460938,0.763079702854156, 0)  
     (35.0642013549805,0.763379096984863, 0)  

Shape:2699 (Arc)  nVertices=5, nParts=1
  Bounds:(34.9330024719238,0.734628915786743, 0)
      to (34.9378547668457,0.766278564929962, 0)
     (34.9340324401855,0.734628915786743, 0) Ring 
     (34.9330024719238,0.743601739406586, 0)  
     (34.9340667724609,0.752775013446808, 0)  
     (34.9358177185059,0.762166917324066, 0)  
     (34.9378547668457,0.766278564929962, 0)  

Shape:2700 (Arc)  nVertices=6, nParts=1
  Bounds:(37.6052436828613,0.736283302307129, 0)
      to (37.6402359008789,0.75689172744751, 0)
     (37.6052436828613,0.75689172744751, 0) Ring 
     (37.6119804382324,0.751961052417755, 0)  
     (37.6187477111816,0.747470915317535, 0)  
     (37.6275596618652,0.742255330085754, 0)  
     (37.6345634460449,0.738221764564514, 0)  
     (37.6402359008789,0.736283302307129, 0)  

Shape:2701 (Arc)  nVertices=2, nParts=1
  Bounds:(35.47998046875,0.734974384307861, 0)
      to (35.4819984436035,0.736485421657562, 0)
     (35.47998046875,0.736485421657562, 0) Ring 
     (35.4819984436035,0.734974384307861, 0)  

Shape:2702 (Arc)  nVertices=2, nParts=1
  Bounds:(37.2818908691406,0.735895454883575, 0)
      to (37.2828826904297,0.736990690231323, 0)
     (37.2818908691406,0.735895454883575, 0) Ring 
     (37.2828826904297,0.736990690231323, 0)  

Shape:2703 (Arc)  nVertices=10, nParts=1
  Bounds:(35.8498840332031,0.73418653011322, 0)
      to (35.918342590332,0.741845965385437, 0)
     (35.918342590332,0.739688098430634, 0) Ring 
     (35.9118919372559,0.735888123512268, 0)  
     (35.903881072998,0.73418653011322, 0)  
     (35.8956985473633,0.735479712486267, 0)  
     (35.8891105651855,0.736745059490204, 0)  
     (35.8807220458984,0.73942244052887, 0)  
     (35.8736991882324,0.741845965385437, 0)  
     (35.8672981262207,0.740806639194489, 0)  
     (35.8588600158691,0.740723311901093, 0)  
     (35.8498840332031,0.735816836357117, 0)  

Shape:2704 (Arc)  nVertices=2, nParts=1
  Bounds:(34.9340324401855,0.733242690563202, 0)
      to (34.9341926574707,0.734628915786743, 0)
     (34.9341926574707,0.733242690563202, 0) Ring 
     (34.9340324401855,0.734628915786743, 0)  

Shape:2705 (Arc)  nVertices=15, nParts=1
  Bounds:(40.1350479125977,0.733910202980042, 0)
      to (40.1641845703125,0.883988499641418, 0)
     (40.1353530883789,0.883988499641418, 0) Ring 
     (40.1350479125977,0.867181122303009, 0)  
     (40.1366424560547,0.854255735874176, 0)  
     (40.1393432617188,0.839468479156494, 0)  
     (40.144416809082,0.829706430435181, 0)  
     (40.1533393859863,0.818264722824097, 0)  
     (40.1585845947266,0.80527538061142, 0)  
     (40.1618385314941,0.795775651931763, 0)  
     (40.1641845703125,0.78675240278244, 0)  
     (40.1635322570801,0.775939404964447, 0)  
     (40.1597213745117,0.767024219036102, 0)  
     (40.1557502746582,0.762026965618134, 0)  
     (40.1531143188477,0.755163967609406, 0)  
     (40.1541519165039,0.749388039112091, 0)  
     (40.1568412780762,0.733910202980042, 0)  

Shape:2706 (Arc)  nVertices=2, nParts=1
  Bounds:(40.1268005371094,0.73369824886322, 0)
      to (40.1294784545898,0.735771358013153, 0)
